"test sample 
","true label 
","predicted label 
","probability class 0 
","probability class 1 
","explanation_1 
","keywords_1 
","score_1 
","id_1 
","similarity_1 
","weight_1 
","explanation_2 
","keywords_2 
","score_2 
","id_2 
","similarity_2 
","weight_2 
","explanation_3 
","keywords_3 
","score_3 
","id_3 
","similarity_3 
","weight_3 
"
"definitely funny stuff, but it's more of the' laughing at' variety than the' laughing with . '
","1
","1
","0.393
","0.607
","[at least] moore is a real charmer.
","charmer, moore
","0.480
","11
","0.567
","0.847
","rare birds has more than enough charm to make it memorable.
","enough, birds, charm
","0.338
","18
","0.624
","0.542
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.300
","6
","0.394
","0.763
"
"after an uncertain start, murder hits and generally sustains a higher plateau with bullock's memorable first interrogation of gosling.
","1
","1
","0.156
","0.844
","[at least] moore is a real charmer.
","charmer, moore
","0.427
","11
","0.504
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.398
","12
","0.561
","0.709
","at least it's a fairly impressive debut from the director, charles stone iii.
","debut, impressive, stone
","0.387
","15
","0.670
","0.577
"
"director of photography benoit delhomme shot the movie in delicious colors, and the costumes and sets are grand.
","1
","1
","0.086
","0.914
","[at least] moore is a real charmer.
","charmer, moore
","0.479
","11
","0.566
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.452
","12
","0.638
","0.709
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.399
","6
","0.523
","0.763
"
"i admired it, particularly that unexpected downer of an ending.
","1
","1
","0.168
","0.832
","[at least] moore is a real charmer.
","charmer, moore
","0.577
","11
","0.682
","0.847
","an encouraging effort from mccrudden
","encouraging
","0.488
","9
","0.735
","0.664
","it's exactly what you'd expect.
","exactly, you'd, expect
","0.400
","7
","0.572
","0.700
"
"for its seriousness, high literary aspirations and stunning acting, the film can only be applauded.
","1
","1
","0.060
","0.940
","[at least] moore is a real charmer.
","charmer, moore
","0.561
","11
","0.662
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.529
","6
","0.693
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.490
","12
","0.691
","0.709
"
"what begins as a seemingly brainless, bubbly romantic comedy becomes a cliche - drenched melodrama by mid - film and, by film's end, a feminist action fantasy.
","0
","0
","0.561
","0.439
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.396
","19
","0.504
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.300
","2
","0.435
","0.691
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.300
","1
","0.548
","0.547
"
"something must have been lost in the translation.
","0
","0
","0.808
","0.192
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.490
","19
","0.624
","0.785
","anemic, pretentious.
","pretentious
","0.396
","13
","0.658
","0.602
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.370
","2
","0.536
","0.691
"
"worth seeing once, but its charm quickly fades.
","0
","0
","0.815
","0.185
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.586
","19
","0.747
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.418
","17
","0.694
","0.603
","anemic, pretentious.
","pretentious
","0.416
","13
","0.691
","0.602
"
". . . the last time i saw a theater full of people constantly checking their watches was during my sats.
","0
","0
","0.777
","0.223
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.369
","2
","0.534
","0.691
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.363
","19
","0.463
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.311
","17
","0.516
","0.603
"
"its direction, its script, and weaver's performance as a vaguely discontented woman of substance make for a mildly entertaining 77 minutes, if that's what you're in the mood for.
","1
","1
","0.491
","0.509
","[at least] moore is a real charmer.
","charmer, moore
","0.317
","11
","0.374
","0.847
","the viewer takes great pleasure in watching the resourceful molly stay a step ahead of her pursuers.
","molly, ahead, pursuers
","0.292
","14
","0.507
","0.575
","rare birds has more than enough charm to make it memorable.
","enough, birds, charm
","0.236
","18
","0.436
","0.542
"
"there are a few chuckles, but not a single gag sequence that really scores, and the stars seem to be in two different movies.
","0
","0
","0.802
","0.198
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.571
","19
","0.727
","0.785
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.420
","3
","0.741
","0.566
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.399
","2
","0.577
","0.691
"
"a funny and well - contructed black comedy where the old adage "" be careful what you wish for "" is given a full workout.
","1
","1
","0.180
","0.820
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.421
","6
","0.551
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.419
","12
","0.591
","0.709
","[at least] moore is a real charmer.
","charmer, moore
","0.374
","11
","0.442
","0.847
"
"one of the greatest family - oriented, fantasy - adventure movies ever.
","1
","1
","0.175
","0.825
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.452
","12
","0.638
","0.709
","[at least] moore is a real charmer.
","charmer, moore
","0.423
","11
","0.500
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.412
","6
","0.540
","0.763
"
"while obviously aimed at kids, the country bears . . . should keep parents amused with its low groan - to - guffaw ratio.
","1
","1
","0.393
","0.607
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.365
","6
","0.478
","0.763
","[at least] moore is a real charmer.
","charmer, moore
","0.329
","11
","0.389
","0.847
","the viewer takes great pleasure in watching the resourceful molly stay a step ahead of her pursuers.
","molly, ahead, pursuers
","0.274
","14
","0.476
","0.575
"
"nothing is sacred in this gut - buster.
","1
","0
","0.893
","0.107
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.567
","19
","0.722
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.433
","2
","0.626
","0.691
","godawful boring slug of a movie.
","boring, slug
","0.432
","17
","0.717
","0.603
"
"further proof that the epicenter of cool, beautiful, thought - provoking foreign cinema is smack - dab in the middle of dubya's axis of evil.
","1
","1
","0.429
","0.571
","[at least] moore is a real charmer.
","charmer, moore
","0.360
","11
","0.426
","0.847
","high drama, disney - style - a wing and a prayer and a hunky has - been pursuing his castle in the sky.
","disney, castle, sky
","0.360
","5
","0.594
","0.606
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.322
","12
","0.454
","0.709
"
"a historical epic with the courage of its convictions about both scope and detail.
","1
","1
","0.092
","0.908
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.527
","12
","0.744
","0.709
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.516
","6
","0.676
","0.763
","[at least] moore is a real charmer.
","charmer, moore
","0.430
","11
","0.508
","0.847
"
"the movie is loaded with good intentions, but in his zeal to squeeze the action and our emotions into the all - too - familiar dramatic arc of the holocaust escape story, minac drains his movie of all individuality.
","0
","1
","0.412
","0.588
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.376
","6
","0.493
","0.763
","high drama, disney - style - a wing and a prayer and a hunky has - been pursuing his castle in the sky.
","disney, castle, sky
","0.341
","5
","0.563
","0.606
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.311
","12
","0.438
","0.709
"
"an "" o bruin, where art thou? "" -style cross - country adventure . . . it has sporadic bursts of liveliness, some so - so slapstick and a few ear - pleasing songs on its soundtrack.
","0
","1
","0.290
","0.710
","[at least] moore is a real charmer.
","charmer, moore
","0.381
","11
","0.450
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.347
","6
","0.455
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.321
","12
","0.453
","0.709
"
"like the film's almost anthropologically detailed realization of early-'80s suburbia, it's significant without being overstated.
","1
","1
","0.272
","0.728
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.368
","12
","0.519
","0.709
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.325
","6
","0.426
","0.763
","at least it's a fairly impressive debut from the director, charles stone iii.
","debut, impressive, stone
","0.314
","15
","0.543
","0.577
"
"if there's one big point to promises, it's that nothing can change while physical and psychological barriers keep the sides from speaking even one word to each other.
","1
","1
","0.486
","0.514
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.447
","6
","0.586
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.293
","12
","0.413
","0.709
","it's exactly what you'd expect.
","exactly, you'd, expect
","0.243
","7
","0.347
","0.700
"
"just because it really happened to you, honey, doesn't mean that it's interesting to anyone else.
","0
","0
","0.616
","0.384
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.443
","2
","0.641
","0.691
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.407
","19
","0.518
","0.785
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.358
","3
","0.633
","0.566
"
"as shaky as the plot is, kaufman's script is still memorable for some great one - liners.
","1
","1
","0.306
","0.694
","[at least] moore is a real charmer.
","charmer, moore
","0.502
","11
","0.593
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.408
","6
","0.534
","0.763
","an encouraging effort from mccrudden
","encouraging
","0.330
","9
","0.497
","0.664
"
"if you ever wanted to be an astronaut, this is the ultimate movie experience - it's informative and breathtakingly spectacular.
","1
","1
","0.103
","0.897
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.421
","12
","0.594
","0.709
","[at least] moore is a real charmer.
","charmer, moore
","0.409
","11
","0.483
","0.847
","high drama, disney - style - a wing and a prayer and a hunky has - been pursuing his castle in the sky.
","disney, castle, sky
","0.382
","5
","0.630
","0.606
"
"mama africa pretty much delivers on that promise . it does give you a peek . the main problem being that it's only a peek.
","1
","1
","0.387
","0.613
","[at least] moore is a real charmer.
","charmer, moore
","0.390
","11
","0.461
","0.847
","it's exactly what you'd expect.
","exactly, you'd, expect
","0.289
","7
","0.413
","0.700
","an encouraging effort from mccrudden
","encouraging
","0.282
","9
","0.426
","0.664
"
"witty, vibrant, and intelligent.
","1
","1
","0.050
","0.950
","[at least] moore is a real charmer.
","charmer, moore
","0.655
","11
","0.773
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.460
","12
","0.649
","0.709
","an encouraging effort from mccrudden
","encouraging
","0.455
","9
","0.686
","0.664
"
"you'll gasp appalled and laugh outraged and possibly, watching the spectacle of a promising young lad treading desperately in a nasty sea, shed an errant tear.
","1
","0
","0.626
","0.374
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.387
","19
","0.493
","0.785
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.317
","1
","0.579
","0.547
","godawful boring slug of a movie.
","boring, slug
","0.285
","17
","0.472
","0.603
"
"as the movie traces mr . brown's athletic exploits, it is impossible not to be awed by the power and grace of one of the greatest natural sportsmen of modern times.
","1
","1
","0.078
","0.922
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.534
","6
","0.700
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.520
","12
","0.733
","0.709
","[at least] moore is a real charmer.
","charmer, moore
","0.437
","11
","0.516
","0.847
"
"uneasy mishmash of styles and genres.
","0
","0
","0.793
","0.207
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.474
","19
","0.604
","0.785
","anemic, pretentious.
","pretentious
","0.460
","13
","0.764
","0.602
","never once predictable.
","never
","0.398
","16
","0.669
","0.594
"
"it has more than a few moments that are insightful enough to be fondly remembered in the endlessly challenging maze of moviegoing.
","1
","1
","0.204
","0.796
","[at least] moore is a real charmer.
","charmer, moore
","0.468
","11
","0.553
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.423
","12
","0.596
","0.709
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.374
","6
","0.490
","0.763
"
"the piano teacher is not an easy film . it forces you to watch people doing unpleasant things to each other and themselves, and it maintains a cool distance from its material that is deliberately unsettling.
","1
","0
","0.635
","0.365
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.398
","2
","0.575
","0.691
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.326
","19
","0.415
","0.785
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.266
","3
","0.469
","0.566
"
"children and adults enamored of all things pokemon won't be disappointed.
","0
","1
","0.117
","0.883
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.440
","6
","0.576
","0.763
","[at least] moore is a real charmer.
","charmer, moore
","0.431
","11
","0.509
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.403
","12
","0.568
","0.709
"
"beautifully crafted and cooly unsettling . . . recreates the atmosphere of the crime expertly.
","1
","1
","0.118
","0.882
","[at least] moore is a real charmer.
","charmer, moore
","0.499
","11
","0.590
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.476
","6
","0.624
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.452
","12
","0.638
","0.709
"
"waydowntown may not be an important movie, or even a good one, but it provides a nice change of mindless pace in collision with the hot oscar season currently underway.
","0
","0
","0.626
","0.374
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.457
","19
","0.582
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.327
","2
","0.473
","0.691
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.311
","1
","0.569
","0.547
"
"no new plot conceptions or environmental changes, just different bodies for sharp objects to rip through.
","0
","0
","0.797
","0.203
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.491
","2
","0.710
","0.691
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.474
","19
","0.604
","0.785
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.409
","3
","0.721
","0.566
"
"the hackneyed story about an affluent damsel in distress who decides to fight her bully of a husband is simply too overdone.
","0
","0
","0.568
","0.432
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.372
","19
","0.474
","0.785
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.333
","1
","0.609
","0.547
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.302
","2
","0.437
","0.691
"
"a compelling allegory about the last days of germany's democratic weimar republic.
","1
","1
","0.297
","0.703
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.357
","6
","0.468
","0.763
","[at least] moore is a real charmer.
","charmer, moore
","0.313
","11
","0.370
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.306
","12
","0.431
","0.709
"
". . . [a] strained comedy that jettisons all opportunities for rock to make his mark by serving up the usual chaotic nonsense.
","0
","0
","0.822
","0.178
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.535
","19
","0.681
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.429
","2
","0.620
","0.691
","godawful boring slug of a movie.
","boring, slug
","0.414
","17
","0.687
","0.603
"
"disturbingly superficial in its approach to the material.
","0
","0
","0.885
","0.115
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.628
","19
","0.800
","0.785
","anemic, pretentious.
","pretentious
","0.514
","13
","0.854
","0.602
","godawful boring slug of a movie.
","boring, slug
","0.455
","17
","0.755
","0.603
"
"elling builds gradually until you feel fully embraced by this gentle comedy.
","1
","1
","0.107
","0.893
","[at least] moore is a real charmer.
","charmer, moore
","0.475
","11
","0.561
","0.847
","it's exactly what you'd expect.
","exactly, you'd, expect
","0.373
","7
","0.533
","0.700
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.334
","6
","0.438
","0.763
"
"makes the case for a strong education and good teachers being more valuable in the way they help increase an average student's self - esteem, and not strictly in the knowledge imparted.
","1
","1
","0.126
","0.874
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.423
","6
","0.554
","0.763
","[at least] moore is a real charmer.
","charmer, moore
","0.409
","11
","0.484
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.402
","12
","0.567
","0.709
"
"i wish windtalkers had had more faith in the dramatic potential of this true story . this would have been better than the fiction it has concocted, and there still could have been room for the war scenes.
","0
","1
","0.465
","0.535
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.327
","6
","0.428
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.274
","12
","0.386
","0.709
","high drama, disney - style - a wing and a prayer and a hunky has - been pursuing his castle in the sky.
","disney, castle, sky
","0.263
","5
","0.434
","0.606
"
"comes . . . uncomfortably close to coasting in the treads of the bicycle thief.
","0
","0
","0.620
","0.380
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.333
","2
","0.481
","0.691
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.316
","19
","0.402
","0.785
","anemic, pretentious.
","pretentious
","0.243
","13
","0.404
","0.602
"
"as a rumor of angels reveals itself to be a sudsy tub of supernatural hokum, not even ms . redgrave's noblest efforts can redeem it from hopeless sentimentality.
","0
","0
","0.744
","0.256
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.463
","19
","0.589
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.389
","2
","0.563
","0.691
","godawful boring slug of a movie.
","boring, slug
","0.344
","17
","0.571
","0.603
"
"chris columbus' sequel is faster, livelier and a good deal funnier than his original.
","1
","1
","0.123
","0.877
","[at least] moore is a real charmer.
","charmer, moore
","0.470
","11
","0.555
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.394
","12
","0.556
","0.709
","the viewer takes great pleasure in watching the resourceful molly stay a step ahead of her pursuers.
","molly, ahead, pursuers
","0.338
","14
","0.588
","0.575
"
"the story is naturally poignant, but first - time screenwriter paul pender overloads it with sugary bits of business.
","0
","1
","0.398
","0.602
","[at least] moore is a real charmer.
","charmer, moore
","0.367
","11
","0.433
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.299
","6
","0.391
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.295
","12
","0.417
","0.709
"
"this is a fascinating film because there is no clear - cut hero and no all - out villain.
","1
","1
","0.489
","0.511
","[at least] moore is a real charmer.
","charmer, moore
","0.394
","11
","0.465
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.334
","6
","0.437
","0.763
","at least it's a fairly impressive debut from the director, charles stone iii.
","debut, impressive, stone
","0.284
","15
","0.491
","0.577
"
"this is a happy throwback to the time when cartoons were cinema's most idiosyncratic form instead of one of its most predictable.
","1
","1
","0.407
","0.593
","[at least] moore is a real charmer.
","charmer, moore
","0.378
","11
","0.447
","0.847
","high drama, disney - style - a wing and a prayer and a hunky has - been pursuing his castle in the sky.
","disney, castle, sky
","0.305
","5
","0.504
","0.606
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.286
","12
","0.404
","0.709
"
"the film is just a big, gorgeous, mind - blowing, breath - taking mess.
","1
","0
","0.650
","0.350
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.418
","19
","0.533
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.406
","17
","0.673
","0.603
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.358
","1
","0.655
","0.547
"
"both an admirable reconstruction of terrible events, and a fitting memorial to the dead of that day, and of the thousands thereafter.
","1
","1
","0.284
","0.716
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.420
","6
","0.551
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.372
","12
","0.525
","0.709
","[at least] moore is a real charmer.
","charmer, moore
","0.328
","11
","0.388
","0.847
"
"an impressive if flawed effort that indicates real talent.
","1
","1
","0.201
","0.799
","[at least] moore is a real charmer.
","charmer, moore
","0.624
","11
","0.737
","0.847
","an encouraging effort from mccrudden
","encouraging
","0.449
","9
","0.677
","0.664
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.354
","12
","0.499
","0.709
"
"even if it is generally amusing from time to time, i spy has all the same problems the majority of action comedies have.
","0
","0
","0.505
","0.495
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.414
","19
","0.528
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.326
","17
","0.541
","0.603
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.318
","2
","0.461
","0.691
"
"the concert footage is stirring, the recording sessions are intriguing, and--on the way to striking a blow for artistic integrity--this quality band may pick up new admirers.
","1
","1
","0.145
","0.855
","[at least] moore is a real charmer.
","charmer, moore
","0.454
","11
","0.536
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.434
","12
","0.612
","0.709
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.399
","6
","0.523
","0.763
"
"ultimately too repellent to fully endear itself to american art house audiences, but it is notable for its stylistic austerity and forcefulness.
","1
","0
","0.741
","0.259
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.482
","19
","0.615
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.426
","2
","0.616
","0.691
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.358
","3
","0.632
","0.566
"
"ze movie starts out so funny, then she is nothing.
","0
","0
","0.665
","0.335
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.564
","19
","0.719
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.383
","17
","0.635
","0.603
","anemic, pretentious.
","pretentious
","0.325
","13
","0.540
","0.602
"
"your response to its new sequel, analyze that, may hinge on what you thought of the first film.
","1
","1
","0.408
","0.592
","at least it's a fairly impressive debut from the director, charles stone iii.
","debut, impressive, stone
","0.313
","15
","0.542
","0.577
","it's exactly what you'd expect.
","exactly, you'd, expect
","0.263
","7
","0.375
","0.700
","[at least] moore is a real charmer.
","charmer, moore
","0.262
","11
","0.310
","0.847
"
"the name says it all . jackass is a vulgar and cheap - looking version of candid camera staged for the marquis de sade set.
","0
","0
","0.651
","0.349
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.436
","19
","0.555
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.355
","17
","0.590
","0.603
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.352
","1
","0.643
","0.547
"
"a wannabe comedy of manners about a brainy prep - school kid with a mrs . robinson complex founders on its own preciousness--and squanders its beautiful women.
","0
","1
","0.486
","0.514
","[at least] moore is a real charmer.
","charmer, moore
","0.354
","11
","0.418
","0.847
","high drama, disney - style - a wing and a prayer and a hunky has - been pursuing his castle in the sky.
","disney, castle, sky
","0.273
","5
","0.451
","0.606
","the viewer takes great pleasure in watching the resourceful molly stay a step ahead of her pursuers.
","molly, ahead, pursuers
","0.268
","14
","0.465
","0.575
"
"the tenderness of the piece is still intact.
","1
","1
","0.129
","0.871
","[at least] moore is a real charmer.
","charmer, moore
","0.532
","11
","0.628
","0.847
","an encouraging effort from mccrudden
","encouraging
","0.480
","9
","0.723
","0.664
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.452
","6
","0.592
","0.763
"
"strong filmmaking requires a clear sense of purpose, and in that oh - so - important category, the four feathers comes up short.
","0
","1
","0.432
","0.568
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.363
","6
","0.475
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.325
","12
","0.458
","0.709
","at least it's a fairly impressive debut from the director, charles stone iii.
","debut, impressive, stone
","0.304
","15
","0.526
","0.577
"
"too silly to be frightening, too stolid to be funny, it projects the same lazy affability as its nominal star, david arquette.
","0
","0
","0.754
","0.246
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.603
","19
","0.768
","0.785
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.414
","3
","0.731
","0.566
","godawful boring slug of a movie.
","boring, slug
","0.414
","17
","0.687
","0.603
"
"that rara avis: the intelligent romantic comedy with actual ideas on its mind.
","1
","1
","0.165
","0.835
","[at least] moore is a real charmer.
","charmer, moore
","0.500
","11
","0.590
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.386
","12
","0.545
","0.709
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.361
","6
","0.472
","0.763
"
