"test sample 
","true label 
","predicted label 
","probability class 0 
","probability class 1 
","explanation_1 
","keywords_1 
","score_1 
","id_1 
","similarity_1 
","weight_1 
","explanation_2 
","keywords_2 
","score_2 
","id_2 
","similarity_2 
","weight_2 
","explanation_3 
","keywords_3 
","score_3 
","id_3 
","similarity_3 
","weight_3 
"
"if you're burnt out on it's a wonderful life marathons and bored with a christmas carol, it might just be the movie you're looking for . it depends on how well flatulence gags fit into your holiday concept.
","1
","0
","0.884
","0.116
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.756
","19
","0.518
","1.461
","the leads we are given here are simply too bland to be interesting.
","bland
","0.443
","1
","0.451
","0.982
",". . . a bland, pretentious mess.
","bland, pretentious
","0.440
","13
","0.348
","1.262
"
"the movie has a soft, percolating magic, a deadpan suspense.
","1
","1
","0.272
","0.728
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.596
","4
","0.379
","1.574
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.583
","6
","0.365
","1.597
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.518
","14
","0.350
","1.481
"
"with very little to add beyond the dark visions already relayed by superb recent predecessors like swimming with sharks and the player, this latest skewering . . . may put off insiders and outsiders alike.
","0
","0
","0.726
","0.274
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.733
","19
","0.502
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.490
","3
","0.403
","1.216
","the leads we are given here are simply too bland to be interesting.
","bland
","0.489
","1
","0.498
","0.982
"
"we never really feel involved with the story, as all of its ideas remain just that: abstract ideas.
","0
","0
","0.962
","0.038
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.231
","19
","0.843
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.965
","13
","0.765
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.963
","3
","0.792
","1.216
"
"unspeakable, of course, barely begins to describe the plot and its complications . vulgar is too optimistic a title.
","0
","0
","0.936
","0.064
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.060
","19
","0.726
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.800
","13
","0.634
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.765
","3
","0.629
","1.216
"
"it is nature against progress . in fessenden's horror trilogy, this theme has proved important to him and is especially so in the finale.
","1
","1
","0.109
","0.891
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.728
","18
","0.458
","1.589
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.665
","14
","0.449
","1.481
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.585
","6
","0.366
","1.597
"
"at a brief 42 minutes, we need more x and less blab.
","0
","0
","0.770
","0.230
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.553
","19
","0.379
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.309
","3
","0.254
","1.216
","the leads we are given here are simply too bland to be interesting.
","bland
","0.289
","1
","0.294
","0.982
"
"[scherfig] has made a movie that will leave you wondering about the characters' lives after the clever credits roll.
","1
","1
","0.453
","0.547
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.183
","14
","0.124
","1.481
","do not see this film.
","not
","0.176
","5
","0.190
","0.924
","unfortunately, the picture failed to capture me . i found it slow, drab, and bordering on melodramatic.
","failed, to, drab, slow
","0.175
","7
","0.170
","1.026
"
"the story has little wit and no surprises.
","0
","0
","0.860
","0.140
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.972
","19
","0.665
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.818
","13
","0.649
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.780
","3
","0.642
","1.216
"
"with wit and empathy to spare, waydowntown acknowledges the silent screams of workaday inertia but stops short of indulging its characters' striving solipsism.
","1
","0
","0.586
","0.414
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.695
","19
","0.476
","1.461
","the leads we are given here are simply too bland to be interesting.
","bland
","0.492
","1
","0.501
","0.982
",". . . a bland, pretentious mess.
","bland, pretentious
","0.473
","13
","0.375
","1.262
"
"any enjoyment will be hinge from a personal threshold of watching sad but endearing characters do extremely unconventional things.
","0
","0
","0.610
","0.390
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.538
","19
","0.368
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.478
","13
","0.379
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.423
","3
","0.347
","1.216
"
"the emotional overload of female angst irreparably drags the film down.
","0
","0
","0.813
","0.187
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.662
","19
","0.453
","1.461
",". . . unbearably lame.
","lame
","0.621
","17
","0.519
","1.196
","[l]ame and unnecessary.
","unnecessary
","0.586
","3
","0.482
","1.216
"
"where bowling for columbine is at its most valuable is in its examination of america's culture of fear as a root cause of gun violence.
","1
","1
","0.192
","0.808
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.375
","14
","0.253
","1.481
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.346
","4
","0.220
","1.574
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.321
","18
","0.202
","1.589
"
"insomnia does not become one of those rare remakes to eclipse the original, but it doesn't disgrace it, either.
","1
","1
","0.389
","0.611
","do not see this film.
","not
","0.369
","5
","0.399
","0.924
","unfortunately, the picture failed to capture me . i found it slow, drab, and bordering on melodramatic.
","failed, to, drab, slow
","0.337
","7
","0.328
","1.026
","there is no pleasure in watching a child suffer . just embarrassment and a vague sense of shame.
","no
","0.334
","11
","0.279
","1.200
"
"a vivid cinematic portrait.
","1
","1
","0.034
","0.966
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.204
","6
","0.754
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.169
","4
","0.743
","1.574
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","1.161
","14
","0.784
","1.481
"
"the film affords us intriguing glimpses of the insights gleaned from a lifetime of spiritual inquiry, but ram dass: fierce grace doesn't organize it with any particular insight.
","0
","0
","0.581
","0.419
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.514
","19
","0.352
","1.461
","the leads we are given here are simply too bland to be interesting.
","bland
","0.341
","1
","0.347
","0.982
","[l]ame and unnecessary.
","unnecessary
","0.306
","3
","0.252
","1.216
"
"the film belongs to the marvelous verdu, a sexy slip of an earth mother who mourns her tragedies in private and embraces life in public
","1
","1
","0.290
","0.710
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.304
","14
","0.205
","1.481
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.283
","18
","0.178
","1.589
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.259
","6
","0.162
","1.597
"
"a frustrating combination of strained humor and heavy - handed sentimentality.
","0
","0
","0.908
","0.092
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.966
","19
","0.661
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.944
","13
","0.748
","1.262
",". . . unbearably lame.
","lame
","0.895
","17
","0.749
","1.196
"
"it may . . . work as a jaunt down memory lane for teens and young adults who grew up on televised scooby - doo shows or reruns.
","1
","0
","0.584
","0.416
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.362
","19
","0.248
","1.461
","the leads we are given here are simply too bland to be interesting.
","bland
","0.159
","1
","0.162
","0.982
",". . . unbearably lame.
","lame
","0.087
","17
","0.072
","1.196
"
"an offbeat, sometimes gross and surprisingly appealing animated film about the true meaning of the holidays.
","1
","1
","0.384
","0.616
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.365
","4
","0.232
","1.574
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.326
","14
","0.220
","1.481
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.305
","6
","0.191
","1.597
"
"nobody seems to have cared much about any aspect of it, from its cheesy screenplay to the grayish quality of its lighting to its last - minute, haphazard theatrical release.
","0
","0
","0.968
","0.032
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.227
","19
","0.840
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.936
","13
","0.742
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.915
","3
","0.752
","1.216
"
"the movie's gloomy atmosphere is fascinating, though, even if the movie itself doesn't stand a ghost of a chance.
","0
","1
","0.438
","0.562
","unfortunately, the picture failed to capture me . i found it slow, drab, and bordering on melodramatic.
","failed, to, drab, slow
","0.387
","7
","0.377
","1.026
","do not see this film.
","not
","0.382
","5
","0.414
","0.924
","there is no pleasure in watching a child suffer . just embarrassment and a vague sense of shame.
","no
","0.347
","11
","0.289
","1.200
"
"you'll get the enjoyable basic minimum . but not a whit more.
","1
","0
","0.733
","0.267
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.691
","19
","0.473
","1.461
","the leads we are given here are simply too bland to be interesting.
","bland
","0.495
","1
","0.505
","0.982
",". . . a bland, pretentious mess.
","bland, pretentious
","0.492
","13
","0.390
","1.262
"
"the script feels as if it started to explore the obvious voyeuristic potential of' hypertime' but then backed off when the producers saw the grosses for spy kids.
","0
","0
","0.892
","0.108
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.928
","19
","0.635
","1.461
","the leads we are given here are simply too bland to be interesting.
","bland
","0.572
","1
","0.583
","0.982
",". . . a bland, pretentious mess.
","bland, pretentious
","0.552
","13
","0.438
","1.262
"
"this picture is murder by numbers, and as easy to be bored by as your abc's, despite a few whopping shootouts.
","0
","0
","0.851
","0.149
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.810
","19
","0.554
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.643
","13
","0.510
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.591
","3
","0.486
","1.216
"
"while holm is terrific as both men and hjejle quite appealing, the film fails to make the most out of the intriguing premise.
","0
","0
","0.614
","0.386
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.735
","19
","0.503
","1.461
","the leads we are given here are simply too bland to be interesting.
","bland
","0.513
","1
","0.523
","0.982
",". . . a bland, pretentious mess.
","bland, pretentious
","0.471
","13
","0.373
","1.262
"
"there's not much going on in this movie unless you simply decide to buy into the notion that something inexplicably strange once happened in point pleasant.
","0
","0
","0.749
","0.251
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.891
","19
","0.610
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.658
","13
","0.521
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.656
","3
","0.539
","1.216
"
"a loud, witless mess that has none of the charm and little of the intrigue from the tv series.
","0
","0
","0.966
","0.034
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.268
","19
","0.868
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","1.089
","13
","0.863
","1.262
","[l]ame and unnecessary.
","unnecessary
","1.081
","3
","0.889
","1.216
"
"it's the chemistry between the women and the droll scene - stealing wit and wolfish pessimism of anna chancellor that makes this "" two weddings and a funeral "" fun.
","1
","1
","0.066
","0.934
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.886
","6
","0.555
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.797
","4
","0.506
","1.574
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.796
","14
","0.538
","1.481
"
"may take its sweet time to get wherever it's going, but if you have the patience for it, you won't feel like it's wasted yours.
","1
","1
","0.480
","0.520
","unfortunately, the picture failed to capture me . i found it slow, drab, and bordering on melodramatic.
","failed, to, drab, slow
","0.347
","7
","0.339
","1.026
","there is no pleasure in watching a child suffer . just embarrassment and a vague sense of shame.
","no
","0.327
","11
","0.273
","1.200
","do not see this film.
","not
","0.249
","5
","0.270
","0.924
"
". . . a poignant and powerful narrative that reveals that reading writing and arithmetic are not the only subjects to learn in life.
","1
","1
","0.041
","0.959
","a moving story of determination and the human spirit.
","story, determination, spirit
","1.012
","18
","0.637
","1.589
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.875
","6
","0.548
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.874
","4
","0.555
","1.574
"
"a film of quiet power.
","1
","0
","0.621
","0.379
",". . . a bland, pretentious mess.
","bland, pretentious
","0.507
","13
","0.402
","1.262
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.504
","19
","0.345
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.495
","3
","0.407
","1.216
"
"in the affable maid in manhattan, jennifer lopez's most aggressive and most sincere attempt to take movies by storm, the diva shrewdly surrounds herself with a company of strictly a - list players.
","1
","1
","0.392
","0.608
","a real winner--smart, funny, subtle, and resonant.
","winner, smart, funny, resonant
","0.294
","12
","0.221
","1.331
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.278
","4
","0.177
","1.574
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.274
","6
","0.172
","1.597
"
"the acting is fine but the script is about as interesting as a recording of conversations at the wal - mart checkout line.
","0
","1
","0.492
","0.508
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.255
","6
","0.160
","1.597
","a real winner--smart, funny, subtle, and resonant.
","winner, smart, funny, resonant
","0.229
","12
","0.172
","1.331
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.208
","4
","0.132
","1.574
"
"occasionally amateurishly made but a winsome cast and nice dialogue keeps it going.
","1
","1
","0.052
","0.948
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.072
","6
","0.671
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.927
","4
","0.589
","1.574
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.906
","18
","0.570
","1.589
"
"as an actor, the rock is aptly named.
","0
","1
","0.131
","0.869
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.919
","6
","0.575
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.793
","4
","0.504
","1.574
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.758
","14
","0.512
","1.481
"
"meyjes' provocative film might be called an example of the haphazardness of evil.
","1
","0
","0.880
","0.120
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.029
","19
","0.704
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.818
","13
","0.648
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.815
","3
","0.670
","1.216
"
"not a movie but a live - action agitprop cartoon so shameless and coarse, it's almost funny.
","0
","0
","0.901
","0.099
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.073
","19
","0.735
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.752
","13
","0.596
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.751
","3
","0.617
","1.216
"
"a very depressing movie of many missed opportunities.
","0
","0
","0.959
","0.041
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.115
","19
","0.764
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.998
","13
","0.791
","1.262
",". . . unbearably lame.
","lame
","0.978
","17
","0.818
","1.196
"
"in its own floundering way, it gets to you . just like igby.
","1
","0
","0.725
","0.275
",". . . a bland, pretentious mess.
","bland, pretentious
","0.696
","13
","0.551
","1.262
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.620
","19
","0.425
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.600
","3
","0.493
","1.216
"
"devos and cassel have tremendous chemistry--their sexual and romantic tension, while never really vocalized, is palpable.
","1
","1
","0.106
","0.894
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.808
","6
","0.506
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.795
","4
","0.505
","1.574
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.721
","18
","0.454
","1.589
"
"there is something in full frontal, i guess, about artifice and acting and how it distorts reality for people who make movies and watch them, but like most movie riddles, it works only if you have an interest in the characters you see.
","0
","0
","0.783
","0.217
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.735
","19
","0.503
","1.461
","the leads we are given here are simply too bland to be interesting.
","bland
","0.493
","1
","0.502
","0.982
",". . . a bland, pretentious mess.
","bland, pretentious
","0.437
","13
","0.346
","1.262
"
"a living testament to the power of the eccentric and the strange . the fact that it isn't very good is almost beside the point.
","0
","0
","0.655
","0.345
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.771
","19
","0.528
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.742
","13
","0.588
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.697
","3
","0.573
","1.216
"
"while the story does seem pretty unbelievable at times, it's awfully entertaining to watch.
","1
","1
","0.039
","0.961
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.087
","6
","0.680
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.981
","4
","0.623
","1.574
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.936
","14
","0.632
","1.481
"
"[a] rather thinly - conceived movie.
","0
","0
","0.954
","0.046
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.262
","19
","0.864
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","1.054
","13
","0.836
","1.262
","[l]ame and unnecessary.
","unnecessary
","1.021
","3
","0.839
","1.216
"
"ringu is a disaster of a story, full of holes and completely lacking in chills . ignore the reputation, and ignore the film.
","0
","0
","0.970
","0.030
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.300
","19
","0.890
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","1.084
","13
","0.859
","1.262
","[l]ame and unnecessary.
","unnecessary
","1.061
","3
","0.872
","1.216
"
"trying to make head or tail of the story in the hip - hop indie snipes is enough to give you brain strain--and the pay - off is negligible.
","0
","0
","0.938
","0.062
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.064
","19
","0.728
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.778
","13
","0.616
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.747
","3
","0.614
","1.216
"
"there ain't a lot more painful than an unfunny movie that thinks it's hilarious.
","0
","0
","0.620
","0.380
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.722
","19
","0.494
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.614
","3
","0.505
","1.216
",". . . a bland, pretentious mess.
","bland, pretentious
","0.601
","13
","0.477
","1.262
"
"' synthetic' is the best description of this well - meaning, beautifully produced film that sacrifices its promise for a high - powered star pedigree.
","0
","1
","0.071
","0.929
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.004
","4
","0.638
","1.574
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.996
","6
","0.623
","1.597
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.857
","18
","0.539
","1.589
"
"despite modest aspirations its occasional charms are not to be dismissed.
","1
","1
","0.043
","0.957
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.986
","18
","0.621
","1.589
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.841
","14
","0.568
","1.481
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.834
","6
","0.522
","1.597
"
"nothing plot - wise is worth e - mailing home about.
","0
","0
","0.947
","0.053
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.120
","19
","0.767
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.845
","13
","0.669
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.844
","3
","0.694
","1.216
"
"the pace and the visuals are so hyped up that a curious sense of menace informs everything.
","0
","1
","0.074
","0.926
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.852
","6
","0.533
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.830
","4
","0.528
","1.574
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.827
","14
","0.559
","1.481
"
"the film becomes an overwhelming pleasure, and you find yourself rooting for gai's character to avoid the fate that has befallen every other carmen before her.
","1
","1
","0.080
","0.920
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.906
","6
","0.567
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.837
","4
","0.532
","1.574
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.832
","18
","0.524
","1.589
"
"just another combination of bad animation and mindless violence . . . lacking the slightest bit of wit or charm.
","0
","0
","0.954
","0.046
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.245
","19
","0.852
","1.461
","[l]ame and unnecessary.
","unnecessary
","1.058
","3
","0.870
","1.216
",". . . a bland, pretentious mess.
","bland, pretentious
","1.051
","13
","0.833
","1.262
"
"a compelling story of musical passion against governmental odds.
","1
","1
","0.031
","0.969
","a moving story of determination and the human spirit.
","story, determination, spirit
","1.285
","18
","0.808
","1.589
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.089
","6
","0.682
","1.597
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","1.075
","14
","0.726
","1.481
"
"beautifully directed and convincingly acted.
","1
","1
","0.018
","0.982
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.451
","6
","0.909
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.356
","4
","0.862
","1.574
","a moving story of determination and the human spirit.
","story, determination, spirit
","1.317
","18
","0.829
","1.589
"
"a generation x artifact, capturing a brief era of insanity in the sports arena that surely cannot last.
","1
","0
","0.869
","0.131
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.870
","19
","0.596
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.660
","3
","0.543
","1.216
",". . . a bland, pretentious mess.
","bland, pretentious
","0.631
","13
","0.500
","1.262
"
"a welcome relief from baseball movies that try too hard to be mythic, this one is a sweet and modest and ultimately winning story.
","1
","1
","0.164
","0.836
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.587
","6
","0.367
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.574
","4
","0.364
","1.574
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.503
","18
","0.316
","1.589
"
"the film has a laundry list of minor shortcomings, but the numerous scenes of gory mayhem are worth the price of admission . . . if "" gory mayhem "" is your idea of a good time.
","1
","0
","0.610
","0.390
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.521
","19
","0.357
","1.461
","the leads we are given here are simply too bland to be interesting.
","bland
","0.289
","1
","0.294
","0.982
",". . . a bland, pretentious mess.
","bland, pretentious
","0.201
","13
","0.159
","1.262
"
"there's not much to fatale, outside of its stylish surprises . . . but that's ok.
","1
","0
","0.764
","0.236
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.873
","19
","0.598
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.721
","13
","0.572
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.662
","3
","0.544
","1.216
"
"collateral damage is, despite its alleged provocation post-9/11, an antique, in the end . as are its star, its attitude and its obliviousness.
","0
","0
","0.838
","0.162
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.781
","19
","0.535
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.663
","13
","0.525
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.584
","3
","0.480
","1.216
"
"miller tells this very compelling tale with little fuss or noise, expertly plucking tension from quiet.
","1
","1
","0.033
","0.967
","a moving story of determination and the human spirit.
","story, determination, spirit
","1.146
","18
","0.721
","1.589
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.075
","6
","0.673
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.040
","4
","0.661
","1.574
"
"earns its laughs from stock redneck' types' and from the many, many moments when we recognize even without the elizabethan prose, the play behind the thing.
","1
","1
","0.197
","0.803
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.585
","6
","0.367
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.556
","4
","0.353
","1.574
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.472
","14
","0.318
","1.481
"
"perhaps the grossest movie ever made . funny, though.
","1
","1
","0.164
","0.836
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.738
","6
","0.462
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.730
","4
","0.464
","1.574
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.669
","14
","0.452
","1.481
"
"that old adage about women being unknowable gets an exhilarating new interpretation in morvern callar.
","1
","1
","0.114
","0.886
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.744
","4
","0.473
","1.574
","a real winner--smart, funny, subtle, and resonant.
","winner, smart, funny, resonant
","0.718
","12
","0.540
","1.331
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.689
","6
","0.431
","1.597
"
"lovingly photographed in the manner of a golden book sprung to life, stuart little 2 manages sweetness largely without stickiness.
","1
","1
","0.126
","0.874
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.647
","4
","0.411
","1.574
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.623
","18
","0.392
","1.589
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.596
","6
","0.373
","1.597
"
". . . stumbles over every cheap trick in the book trying to make the outrage come even easier.
","0
","0
","0.886
","0.114
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.746
","19
","0.510
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.543
","13
","0.431
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.478
","3
","0.393
","1.216
"
"the writers, director wally wolodarsky, and all the actors should start their own coeducational fraternity: kappa rho alpha phi.
","0
","1
","0.191
","0.809
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.645
","18
","0.406
","1.589
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.611
","4
","0.388
","1.574
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.595
","6
","0.373
","1.597
"
"in moonlight mile, no one gets shut out of the hug cycle.
","0
","1
","0.063
","0.937
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.975
","18
","0.613
","1.589
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.821
","14
","0.555
","1.481
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.820
","6
","0.513
","1.597
"
"like any good romance, son of the bride, proves it's never too late to learn.
","1
","1
","0.047
","0.953
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.099
","6
","0.688
","1.597
","a moving story of determination and the human spirit.
","story, determination, spirit
","1.075
","18
","0.677
","1.589
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.055
","4
","0.670
","1.574
"
"i found the ring moderately absorbing, largely for its elegantly colorful look and sound.
","1
","1
","0.057
","0.943
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.193
","6
","0.747
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.096
","4
","0.696
","1.574
","a real winner--smart, funny, subtle, and resonant.
","winner, smart, funny, resonant
","1.016
","12
","0.764
","1.331
"
